Shanghai: 上海,
Nanjing: 南京,
Zhenjiang: 镇江,
Changzhou: 常州,
Wuxi: 无锡,
Xuzhou: 徐州,
Lianyungang: 连云港,
Huaian: 淮安,
Yancheng: 盐城,
Yangzhou: 扬州,
Taizhou: 泰州,
Nantong: 南通,
Suqian: 宿迁,
Hefei: 合肥,
Bengbu: 蚌埠,
Wuhu: 芜湖,
Huainan: 淮南,
Bozhou: 亳州,
Fuyang: 阜阳,
Huaibei: 淮北,
Suzhou: 宿州,
Chuzhou: 滁州,
Anqing: 安庆,
Chaohu: 巢湖,
Maanshan: 马鞍山,
Xuancheng: 宣城,
Huangshan: 黄山,
Chizhou: 池州,
Tongling: 铜陵,
Jiaxing: 嘉兴,
Huzhou: 湖州,
Ningbo: 宁波,
Jinhua: 金华,
Wenzhou: 温州,
Lishui: 丽水,
Shaoxing: 绍兴,
Quzhou: 衢州,
Zhoushan: 舟山,
Taizhou: 台州,
